date,pet,pr
1964-01-01T00:00:00Z,168,9
1964-02-01T00:00:00Z,157,10
1964-03-01T00:00:00Z,827,44
1964-04-01T00:00:00Z,1156,103
1964-05-01T00:00:00Z,1736,83
1964-06-01T00:00:00Z,1693,196
1964-07-01T00:00:00Z,2258,72
1964-08-01T00:00:00Z,1669,122
1964-09-01T00:00:00Z,1299,70
1964-10-01T00:00:00Z,1063,11
1964-11-01T00:00:00Z,563,95
1964-12-01T00:00:00Z,16,26
1965-01-01T00:00:00Z,18,42
1965-02-01T00:00:00Z,15,38
1965-03-01T00:00:00Z,110,47
1965-04-01T00:00:00Z,1195,52
1965-05-01T00:00:00Z,1592,89
1965-06-01T00:00:00Z,1603,306
1965-07-01T00:00:00Z,1872,105
1965-08-01T00:00:00Z,1764,73
1965-09-01T00:00:00Z,1042,220
1965-10-01T00:00:00Z,1085,17
1965-11-01T00:00:00Z,481,4
1965-12-01T00:00:00Z,437,51
1966-01-01T00:00:00Z,0,11
1966-02-01T00:00:00Z,32,22
1966-03-01T00:00:00Z,1014,6
1966-04-01T00:00:00Z,1019,48
1966-05-01T00:00:00Z,1638,33
1966-06-01T00:00:00Z,1839,119
1966-07-01T00:00:00Z,2076,80
1966-08-01T00:00:00Z,1613,99
1966-09-01T00:00:00Z,1181,51
1966-10-01T00:00:00Z,1143,20
1966-11-01T00:00:00Z,492,4
1966-12-01T00:00:00Z,26,21
1967-01-01T00:00:00Z,17,20
1967-02-01T00:00:00Z,118,5
1967-03-01T00:00:00Z,784,31
1967-04-01T00:00:00Z,1142,129
1967-05-01T00:00:00Z,1347,89
1967-06-01T00:00:00Z,1478,328
1967-07-01T00:00:00Z,1754,97
1967-08-01T00:00:00Z,1704,41
1967-09-01T00:00:00Z,1060,172
1967-10-01T00:00:00Z,905,116
1967-11-01T00:00:00Z,501,15
1967-12-01T00:00:00Z,134,33
1968-01-01T00:00:00Z,0,11
1968-02-01T00:00:00Z,41,8
1968-03-01T00:00:00Z,1081,4
1968-04-01T00:00:00Z,1200,90
1968-05-01T00:00:00Z,1179,93
1968-06-01T00:00:00Z,1779,86
1968-07-01T00:00:00Z,1907,169
1968-08-01T00:00:00Z,1620,156
1968-09-01T00:00:00Z,1377,70
1968-10-01T00:00:00Z,1082,138
1968-11-01T00:00:00Z,427,45
1968-12-01T00:00:00Z,0,40
1969-01-01T00:00:00Z,0,19
1969-02-01T00:00:00Z,37,27
1969-03-01T00:00:00Z,510,47
1969-04-01T00:00:00Z,1169,119
1969-05-01T00:00:00Z,1392,126
1969-06-01T00:00:00Z,1490,153
1969-07-01T00:00:00Z,1818,156
1969-08-01T00:00:00Z,1718,50
1969-09-01T00:00:00Z,1298,73
1969-10-01T00:00:00Z,731,112
1969-11-01T00:00:00Z,612,3
1969-12-01T00:00:00Z,18,25
1970-01-01T00:00:00Z,0,7
1970-02-01T00:00:00Z,496,6
1970-03-01T00:00:00Z,638,26
1970-04-01T00:00:00Z,1170,81
1970-05-01T00:00:00Z,1730,158
1970-06-01T00:00:00Z,1654,163
1970-07-01T00:00:00Z,2149,31
1970-08-01T00:00:00Z,1899,56
1970-09-01T00:00:00Z,1066,207
1970-10-01T00:00:00Z,756,75
1970-11-01T00:00:00Z,541,19
1970-12-01T00:00:00Z,221,19
1971-01-01T00:00:00Z,0,26
1971-02-01T00:00:00Z,0,53
1971-03-01T00:00:00Z,759,17
1971-04-01T00:00:00Z,1371,39
1971-05-01T00:00:00Z,1398,149
1971-06-01T00:00:00Z,1827,118
1971-07-01T00:00:00Z,1828,178
1971-08-01T00:00:00Z,1809,16
1971-09-01T00:00:00Z,1458,43
1971-10-01T00:00:00Z,1006,116
1971-11-01T00:00:00Z,548,98
1971-12-01T00:00:00Z,173,23
1972-01-01T00:00:00Z,0,9
1972-02-01T00:00:00Z,84,7
1972-03-01T00:00:00Z,1012,31
1972-04-01T00:00:00Z,1153,80
1972-05-01T00:00:00Z,1322,125
1972-06-01T00:00:00Z,1844,61
1972-07-01T00:00:00Z,1756,130
1972-08-01T00:00:00Z,1642,115
1972-09-01T00:00:00Z,1243,87
1972-10-01T00:00:00Z,762,71
1972-11-01T00:00:00Z,324,99
1972-12-01T00:00:00Z,0,41
1973-01-01T00:00:00Z,0,45
1973-02-01T00:00:00Z,123,39
1973-03-01T00:00:00Z,636,205
1973-04-01T00:00:00Z,1101,72
1973-05-01T00:00:00Z,1498,126
1973-06-01T00:00:00Z,1877,62
1973-07-01T00:00:00Z,1870,182
1973-08-01T00:00:00Z,1840,73
1973-09-01T00:00:00Z,1003,304
1973-10-01T00:00:00Z,945,144
1973-11-01T00:00:00Z,549,42
1973-12-01T00:00:00Z,16,79
1974-01-01T00:00:00Z,0,15
1974-02-01T00:00:00Z,452,15
1974-03-01T00:00:00Z,890,32
1974-04-01T00:00:00Z,1270,100
1974-05-01T00:00:00Z,1513,95
1974-06-01T00:00:00Z,1693,105
1974-07-01T00:00:00Z,2258,32
1974-08-01T00:00:00Z,1707,96
1974-09-01T00:00:00Z,1116,43
1974-10-01T00:00:00Z,998,111
1974-11-01T00:00:00Z,488,39
1974-12-01T00:00:00Z,125,21
1975-01-01T00:00:00Z,16,33
1975-02-01T00:00:00Z,0,38
1975-03-01T00:00:00Z,566,43
1975-04-01T00:00:00Z,1143,69
1975-05-01T00:00:00Z,1523,112
1975-06-01T00:00:00Z,1643,212
1975-07-01T00:00:00Z,2125,26
1975-08-01T00:00:00Z,1741,81
1975-09-01T00:00:00Z,1229,97
1975-10-01T00:00:00Z,1080,7
1975-11-01T00:00:00Z,495,103
1975-12-01T00:00:00Z,248,18
1976-01-01T00:00:00Z,17,8
1976-02-01T00:00:00Z,723,16
1976-03-01T00:00:00Z,867,54
1976-04-01T00:00:00Z,1251,149
1976-05-01T00:00:00Z,1408,106
1976-06-01T00:00:00Z,1839,102
1976-07-01T00:00:00Z,2080,56
1976-08-01T00:00:00Z,2021,21
1976-09-01T00:00:00Z,1465,60
1976-10-01T00:00:00Z,952,64
1976-11-01T00:00:00Z,545,2
1976-12-01T00:00:00Z,54,1
1977-01-01T00:00:00Z,0,24
1977-02-01T00:00:00Z,570,3
1977-03-01T00:00:00Z,990,62
1977-04-01T00:00:00Z,1270,74
1977-05-01T00:00:00Z,1496,206
1977-06-01T00:00:00Z,1982,233
1977-07-01T00:00:00Z,2093,60
1977-08-01T00:00:00Z,1742,211
1977-09-01T00:00:00Z,1270,147
1977-10-01T00:00:00Z,906,83
1977-11-01T00:00:00Z,452,61
1977-12-01T00:00:00Z,35,4
1978-01-01T00:00:00Z,0,9
1978-02-01T00:00:00Z,0,26
1978-03-01T00:00:00Z,723,44
1978-04-01T00:00:00Z,1145,65
1978-05-01T00:00:00Z,1318,127
1978-06-01T00:00:00Z,1714,102
1978-07-01T00:00:00Z,2079,96
1978-08-01T00:00:00Z,1754,68
1978-09-01T00:00:00Z,1391,158
1978-10-01T00:00:00Z,965,11
1978-11-01T00:00:00Z,496,77
1978-12-01T00:00:00Z,22,8
1979-01-01T00:00:00Z,0,59
1979-02-01T00:00:00Z,0,11
1979-03-01T00:00:00Z,778,118
1979-04-01T00:00:00Z,1013,55
1979-05-01T00:00:00Z,1503,77
1979-06-01T00:00:00Z,1735,134
1979-07-01T00:00:00Z,1648,140
1979-08-01T00:00:00Z,1666,69
1979-09-01T00:00:00Z,1351,35
1979-10-01T00:00:00Z,1154,141
1979-11-01T00:00:00Z,428,45
1979-12-01T00:00:00Z,339,8
1980-01-01T00:00:00Z,0,33
1980-02-01T00:00:00Z,0,23
1980-03-01T00:00:00Z,669,105
1980-04-01T00:00:00Z,1178,35
1980-05-01T00:00:00Z,1444,60
1980-06-01T00:00:00Z,1988,58
1980-07-01T00:00:00Z,2498,32
1980-08-01T00:00:00Z,2043,99
1980-09-01T00:00:00Z,1449,47
1980-10-01T00:00:00Z,1033,96
1980-11-01T00:00:00Z,625,4
1980-12-01T00:00:00Z,154,64
1981-01-01T00:00:00Z,65,3
1981-02-01T00:00:00Z,398,9
1981-03-01T00:00:00Z,959,43
1981-04-01T00:00:00Z,1540,49
1981-05-01T00:00:00Z,1331,180
1981-06-01T00:00:00Z,1761,173
1981-07-01T00:00:00Z,1685,158
1981-08-01T00:00:00Z,1459,90
1981-09-01T00:00:00Z,1340,81
1981-10-01T00:00:00Z,826,66
1981-11-01T00:00:00Z,517,96
1981-12-01T00:00:00Z,26,20
1982-01-01T00:00:00Z,0,32
1982-02-01T00:00:00Z,0,17
1982-03-01T00:00:00Z,808,53
1982-04-01T00:00:00Z,1119,39
1982-05-01T00:00:00Z,1183,224
1982-06-01T00:00:00Z,1366,159
1982-07-01T00:00:00Z,1899,115
1982-08-01T00:00:00Z,1563,110
1982-09-01T00:00:00Z,1157,65
1982-10-01T00:00:00Z,944,46
1982-11-01T00:00:00Z,464,34
1982-12-01T00:00:00Z,188,57
1983-01-01T00:00:00Z,14,30
1983-02-01T00:00:00Z,173,26
1983-03-01T00:00:00Z,610,87
1983-04-01T00:00:00Z,804,112
1983-05-01T00:00:00Z,1345,122
1983-06-01T00:00:00Z,1415,138
1983-07-01T00:00:00Z,2171,14
1983-08-01T00:00:00Z,1896,39
1983-09-01T00:00:00Z,1566,56
1983-10-01T00:00:00Z,866,118
1983-11-01T00:00:00Z,405,76
1983-12-01T00:00:00Z,0,26
1984-01-01T00:00:00Z,0,6
1984-02-01T00:00:00Z,538,26
1984-03-01T00:00:00Z,534,108
1984-04-01T00:00:00Z,856,146
1984-05-01T00:00:00Z,1288,98
1984-06-01T00:00:00Z,1664,242
1984-07-01T00:00:00Z,1964,37
1984-08-01T00:00:00Z,1815,35
1984-09-01T00:00:00Z,1378,90
1984-10-01T00:00:00Z,737,97
1984-11-01T00:00:00Z,610,17
1984-12-01T00:00:00Z,279,67
1985-01-01T00:00:00Z,0,28
1985-02-01T00:00:00Z,0,35
1985-03-01T00:00:00Z,909,42
1985-04-01T00:00:00Z,1170,93
1985-05-01T00:00:00Z,1484,110
1985-06-01T00:00:00Z,1639,147
1985-07-01T00:00:00Z,1953,66
1985-08-01T00:00:00Z,1490,163
1985-09-01T00:00:00Z,1043,171
1985-10-01T00:00:00Z,819,117
1985-11-01T00:00:00Z,299,29
1985-12-01T00:00:00Z,0,16
1986-01-01T00:00:00Z,380,0
1986-02-01T00:00:00Z,57,33
1986-03-01T00:00:00Z,1052,38
1986-04-01T00:00:00Z,1268,96
1986-05-01T00:00:00Z,1359,142
1986-06-01T00:00:00Z,1664,138
1986-07-01T00:00:00Z,1937,128
1986-08-01T00:00:00Z,1441,136
1986-09-01T00:00:00Z,1280,190
1986-10-01T00:00:00Z,707,108
1986-11-01T00:00:00Z,418,22
1986-12-01T00:00:00Z,160,29
1987-01-01T00:00:00Z,16,19
1987-02-01T00:00:00Z,489,30
1987-03-01T00:00:00Z,822,150
1987-04-01T00:00:00Z,1260,65
1987-05-01T00:00:00Z,1525,162
1987-06-01T00:00:00Z,1656,98
1987-07-01T00:00:00Z,1959,64
1987-08-01T00:00:00Z,1638,162
1987-09-01T00:00:00Z,1161,61
1987-10-01T00:00:00Z,942,54
1987-11-01T00:00:00Z,526,52
1987-12-01T00:00:00Z,217,27
1988-01-01T00:00:00Z,0,19
1988-02-01T00:00:00Z,19,12
1988-03-01T00:00:00Z,937,18
1988-04-01T00:00:00Z,1240,71
1988-05-01T00:00:00Z,1702,76
1988-06-01T00:00:00Z,2033,79
1988-07-01T00:00:00Z,1816,83
1988-08-01T00:00:00Z,1917,47
1988-09-01T00:00:00Z,1499,50
1988-10-01T00:00:00Z,869,10
1988-11-01T00:00:00Z,656,28
1988-12-01T00:00:00Z,431,13
1989-01-01T00:00:00Z,428,25
1989-02-01T00:00:00Z,0,14
1989-03-01T00:00:00Z,930,44
1989-04-01T00:00:00Z,1354,11
1989-05-01T00:00:00Z,1549,88
1989-06-01T00:00:00Z,1519,123
1989-07-01T00:00:00Z,1782,82
1989-08-01T00:00:00Z,1578,145
1989-09-01T00:00:00Z,1098,159
1989-10-01T00:00:00Z,1073,67
1989-11-01T00:00:00Z,646,0
1989-12-01T00:00:00Z,0,12
1990-01-01T00:00:00Z,462,27
1990-02-01T00:00:00Z,428,29
1990-03-01T00:00:00Z,792,99
1990-04-01T00:00:00Z,1007,33
1990-05-01T00:00:00Z,1252,134
1990-06-01T00:00:00Z,1916,143
1990-07-01T00:00:00Z,1887,114
1990-08-01T00:00:00Z,1660,123
1990-09-01T00:00:00Z,1362,34
1990-10-01T00:00:00Z,1132,44
1990-11-01T00:00:00Z,733,54
1990-12-01T00:00:00Z,0,15
1991-01-01T00:00:00Z,0,22
1991-02-01T00:00:00Z,608,4
1991-03-01T00:00:00Z,1040,57
1991-04-01T00:00:00Z,1145,87
1991-05-01T00:00:00Z,1351,130
1991-06-01T00:00:00Z,1734,68
1991-07-01T00:00:00Z,2063,47
1991-08-01T00:00:00Z,1743,60
1991-09-01T00:00:00Z,1377,43
1991-10-01T00:00:00Z,1142,52
1991-11-01T00:00:00Z,298,70
1991-12-01T00:00:00Z,290,46
1992-01-01T00:00:00Z,324,31
1992-02-01T00:00:00Z,479,24
1992-03-01T00:00:00Z,889,96
1992-04-01T00:00:00Z,1137,44
1992-05-01T00:00:00Z,1451,57
1992-06-01T00:00:00Z,1370,145
1992-07-01T00:00:00Z,1738,240
1992-08-01T00:00:00Z,1408,53
1992-09-01T00:00:00Z,1325,106
1992-10-01T00:00:00Z,888,79
1992-11-01T00:00:00Z,304,101
1992-12-01T00:00:00Z,52,44
1993-01-01T00:00:00Z,0,41
1993-02-01T00:00:00Z,0,33
1993-03-01T00:00:00Z,592,67
1993-04-01T00:00:00Z,885,76
1993-05-01T00:00:00Z,1159,211
1993-06-01T00:00:00Z,1591,169
1993-07-01T00:00:00Z,1646,251
1993-08-01T00:00:00Z,1557,123
1993-09-01T00:00:00Z,1134,142
1993-10-01T00:00:00Z,817,36
1993-11-01T00:00:00Z,464,28
1993-12-01T00:00:00Z,280,24
1994-01-01T00:00:00Z,0,17
1994-02-01T00:00:00Z,17,17
1994-03-01T00:00:00Z,1025,10
1994-04-01T00:00:00Z,1240,107
1994-05-01T00:00:00Z,1493,55
1994-06-01T00:00:00Z,1775,118
1994-07-01T00:00:00Z,1759,105
1994-08-01T00:00:00Z,1754,83
1994-09-01T00:00:00Z,1302,31
1994-10-01T00:00:00Z,872,58
1994-11-01T00:00:00Z,551,54
1994-12-01T00:00:00Z,224,33
1995-01-01T00:00:00Z,9,32
1995-02-01T00:00:00Z,456,9
1995-03-01T00:00:00Z,728,79
1995-04-01T00:00:00Z,1007,76
1995-05-01T00:00:00Z,945,282
1995-06-01T00:00:00Z,1462,138
1995-07-01T00:00:00Z,1918,105
1995-08-01T00:00:00Z,1698,90
1995-09-01T00:00:00Z,1168,100
1995-10-01T00:00:00Z,1040,15
1995-11-01T00:00:00Z,530,19
1995-12-01T00:00:00Z,32,12
1996-01-01T00:00:00Z,0,17
1996-02-01T00:00:00Z,281,3
1996-03-01T00:00:00Z,711,35
1996-04-01T00:00:00Z,1378,46
1996-05-01T00:00:00Z,1320,212
1996-06-01T00:00:00Z,1629,120
1996-07-01T00:00:00Z,1773,108
1996-08-01T00:00:00Z,1341,136
1996-09-01T00:00:00Z,1050,116
1996-10-01T00:00:00Z,966,67
1996-11-01T00:00:00Z,381,75
1996-12-01T00:00:00Z,21,2
1997-01-01T00:00:00Z,0,5
1997-02-01T00:00:00Z,142,56
1997-03-01T00:00:00Z,944,8
1997-04-01T00:00:00Z,867,114
1997-05-01T00:00:00Z,1394,118
1997-06-01T00:00:00Z,1541,100
1997-07-01T00:00:00Z,1794,83
1997-08-01T00:00:00Z,1455,97
1997-09-01T00:00:00Z,1220,94
1997-10-01T00:00:00Z,848,99
1997-11-01T00:00:00Z,403,30
1997-12-01T00:00:00Z,89,50
1998-01-01T00:00:00Z,27,18
1998-02-01T00:00:00Z,363,36
1998-03-01T00:00:00Z,374,101
1998-04-01T00:00:00Z,987,65
1998-05-01T00:00:00Z,1561,46
1998-06-01T00:00:00Z,1687,169
1998-07-01T00:00:00Z,1646,193
1998-08-01T00:00:00Z,1604,52
1998-09-01T00:00:00Z,1339,135
1998-10-01T00:00:00Z,842,111
1998-11-01T00:00:00Z,554,133
1998-12-01T00:00:00Z,200,14
1999-01-01T00:00:00Z,0,35
1999-02-01T00:00:00Z,536,16
1999-03-01T00:00:00Z,792,35
1999-04-01T00:00:00Z,934,168
1999-05-01T00:00:00Z,1313,173
1999-06-01T00:00:00Z,1357,174
1999-07-01T00:00:00Z,1929,58
1999-08-01T00:00:00Z,1673,62
1999-09-01T00:00:00Z,1195,102
1999-10-01T00:00:00Z,1020,7
1999-11-01T00:00:00Z,751,34
1999-12-01T00:00:00Z,274,29
2000-01-01T00:00:00Z,37,7
2000-02-01T00:00:00Z,461,49
2000-03-01T00:00:00Z,794,76
2000-04-01T00:00:00Z,1174,39
2000-05-01T00:00:00Z,1522,68
2000-06-01T00:00:00Z,1613,162
2000-07-01T00:00:00Z,1711,84
2000-08-01T00:00:00Z,1934,19
2000-09-01T00:00:00Z,1591,44
2000-10-01T00:00:00Z,889,95
2000-11-01T00:00:00Z,297,40
2000-12-01T00:00:00Z,0,15
2001-01-01T00:00:00Z,14,35
2001-02-01T00:00:00Z,12,67
2001-03-01T00:00:00Z,630,50
2001-04-01T00:00:00Z,1263,77
2001-05-01T00:00:00Z,1384,149
2001-06-01T00:00:00Z,1640,188
2001-07-01T00:00:00Z,1953,113
2001-08-01T00:00:00Z,1704,124
2001-09-01T00:00:00Z,1116,156
2001-10-01T00:00:00Z,933,54
2001-11-01T00:00:00Z,564,17
2001-12-01T00:00:00Z,330,6
2002-01-01T00:00:00Z,174,30
2002-02-01T00:00:00Z,364,13
2002-03-01T00:00:00Z,707,24
2002-04-01T00:00:00Z,1168,95
2002-05-01T00:00:00Z,1391,150
2002-06-01T00:00:00Z,1795,65
2002-07-01T00:00:00Z,1944,51
2002-08-01T00:00:00Z,1633,76
2002-09-01T00:00:00Z,1334,48
2002-10-01T00:00:00Z,599,150
2002-11-01T00:00:00Z,466,8
2002-12-01T00:00:00Z,283,2
2003-01-01T00:00:00Z,12,9
2003-02-01T00:00:00Z,19,27
2003-03-01T00:00:00Z,818,47
2003-04-01T00:00:00Z,1169,110
2003-05-01T00:00:00Z,1337,91
2003-06-01T00:00:00Z,1502,146
2003-07-01T00:00:00Z,2148,30
2003-08-01T00:00:00Z,1705,117
2003-09-01T00:00:00Z,1198,104
2003-10-01T00:00:00Z,929,45
2003-11-01T00:00:00Z,464,39
2003-12-01T00:00:00Z,304,36
2004-01-01T00:00:00Z,0,27
2004-02-01T00:00:00Z,22,31
2004-03-01T00:00:00Z,865,111
2004-04-01T00:00:00Z,1186,46
2004-05-01T00:00:00Z,1547,112
2004-06-01T00:00:00Z,1499,148
2004-07-01T00:00:00Z,1580,167
2004-08-01T00:00:00Z,1549,103
2004-09-01T00:00:00Z,1432,53
2004-10-01T00:00:00Z,867,51
2004-11-01T00:00:00Z,436,48
2004-12-01T00:00:00Z,282,9
2005-01-01T00:00:00Z,0,41
2005-02-01T00:00:00Z,397,57
2005-03-01T00:00:00Z,892,32
2005-04-01T00:00:00Z,1154,56
2005-05-01T00:00:00Z,1585,80
2005-06-01T00:00:00Z,1756,225
2005-07-01T00:00:00Z,1940,74
2005-08-01T00:00:00Z,1550,150
2005-09-01T00:00:00Z,1435,85
2005-10-01T00:00:00Z,905,89
2005-11-01T00:00:00Z,645,25
2005-12-01T00:00:00Z,22,18
2006-01-01T00:00:00Z,527,11
2006-02-01T00:00:00Z,231,0
2006-03-01T00:00:00Z,878,61
2006-04-01T00:00:00Z,1410,92
2006-05-01T00:00:00Z,1576,82
2006-06-01T00:00:00Z,1956,81
2006-07-01T00:00:00Z,2095,79
2006-08-01T00:00:00Z,1663,192
2006-09-01T00:00:00Z,1205,87
2006-10-01T00:00:00Z,897,57
2006-11-01T00:00:00Z,560,12
2006-12-01T00:00:00Z,367,58
2007-01-01T00:00:00Z,0,23
2007-02-01T00:00:00Z,16,35
2007-03-01T00:00:00Z,945,89
2007-04-01T00:00:00Z,1045,81
2007-05-01T00:00:00Z,1393,257
2007-06-01T00:00:00Z,1545,126
2007-07-01T00:00:00Z,1754,90
2007-08-01T00:00:00Z,1826,92
2007-09-01T00:00:00Z,1409,87
2007-10-01T00:00:00Z,953,151
2007-11-01T00:00:00Z,639,3
2007-12-01T00:00:00Z,13,76
2008-01-01T00:00:00Z,0,11
2008-02-01T00:00:00Z,23,37
2008-03-01T00:00:00Z,777,54
2008-04-01T00:00:00Z,1021,85
2008-05-01T00:00:00Z,1548,137
2008-06-01T00:00:00Z,1784,203
2008-07-01T00:00:00Z,1829,124
2008-08-01T00:00:00Z,1581,81
2008-09-01T00:00:00Z,1086,151
2008-10-01T00:00:00Z,889,117
2008-11-01T00:00:00Z,508,28
2008-12-01T00:00:00Z,16,20
2009-01-01T00:00:00Z,14,3
2009-02-01T00:00:00Z,502,12
2009-03-01T00:00:00Z,865,64
2009-04-01T00:00:00Z,1085,133
2009-05-01T00:00:00Z,1442,50
2009-06-01T00:00:00Z,1651,194
2009-07-01T00:00:00Z,1739,136
2009-08-01T00:00:00Z,1591,113
2009-09-01T00:00:00Z,1022,79
2009-10-01T00:00:00Z,650,106
2009-11-01T00:00:00Z,562,39
2009-12-01T00:00:00Z,0,48
2010-01-01T00:00:00Z,0,13
2010-02-01T00:00:00Z,0,23
2010-03-01T00:00:00Z,751,64
2010-04-01T00:00:00Z,1303,88
2010-05-01T00:00:00Z,1324,118
2010-06-01T00:00:00Z,1752,191
2010-07-01T00:00:00Z,1688,135
2010-08-01T00:00:00Z,1768,80
2010-09-01T00:00:00Z,1349,135
2010-10-01T00:00:00Z,1063,26
2010-11-01T00:00:00Z,588,61
2010-12-01T00:00:00Z,25,4
2011-01-01T00:00:00Z,0,24
2011-02-01T00:00:00Z,24,30
2011-03-01T00:00:00Z,777,33
2011-04-01T00:00:00Z,1224,74
2011-05-01T00:00:00Z,1416,157
2011-06-01T00:00:00Z,1926,112
2011-07-01T00:00:00Z,2000,68
2011-08-01T00:00:00Z,1692,118
2011-09-01T00:00:00Z,1225,38
2011-10-01T00:00:00Z,1074,24
2011-11-01T00:00:00Z,607,78
2011-12-01T00:00:00Z,233,61
2012-01-01T00:00:00Z,304,5
2012-02-01T00:00:00Z,395,60
2012-03-01T00:00:00Z,1105,72
2012-04-01T00:00:00Z,1318,102
2012-05-01T00:00:00Z,1842,48
2012-06-01T00:00:00Z,2087,100
2012-07-01T00:00:00Z,2331,26
2012-08-01T00:00:00Z,1818,75
2012-09-01T00:00:00Z,1349,44
2012-10-01T00:00:00Z,932,63
2012-11-01T00:00:00Z,638,20
2012-12-01T00:00:00Z,239,23
2013-01-01T00:00:00Z,44,19
2013-02-01T00:00:00Z,138,33
2013-03-01T00:00:00Z,705,37
2013-04-01T00:00:00Z,951,95
2013-05-01T00:00:00Z,1298,184
2013-06-01T00:00:00Z,1764,74
2013-07-01T00:00:00Z,1818,93
2013-08-01T00:00:00Z,1502,144
2013-09-01T00:00:00Z,1436,70
2013-10-01T00:00:00Z,874,92
2013-11-01T00:00:00Z,526,30
2013-12-01T00:00:00Z,12,13
2014-01-01T00:00:00Z,0,10
2014-02-01T00:00:00Z,0,22
2014-03-01T00:00:00Z,858,15
2014-04-01T00:00:00Z,1247,62
2014-05-01T00:00:00Z,1568,81
2014-06-01T00:00:00Z,1599,227
2014-07-01T00:00:00Z,1833,45
2014-08-01T00:00:00Z,1610,154
2014-09-01T00:00:00Z,1237,109
2014-10-01T00:00:00Z,962,89
2014-11-01T00:00:00Z,485,10
2014-12-01T00:00:00Z,207,33
2015-01-01T00:00:00Z,27,31
2015-02-01T00:00:00Z,0,15
2015-03-01T00:00:00Z,966,14
2015-04-01T00:00:00Z,1279,69
2015-05-01T00:00:00Z,1166,216
2015-06-01T00:00:00Z,1658,181
2015-07-01T00:00:00Z,1731,164
2015-08-01T00:00:00Z,1561,97
2015-09-01T00:00:00Z,1390,119
2015-10-01T00:00:00Z,949,39
2015-11-01T00:00:00Z,579,97
2015-12-01T00:00:00Z,361,65
2016-01-01T00:00:00Z,16,21
2016-02-01T00:00:00Z,522,13
2016-03-01T00:00:00Z,954,39
2016-04-01T00:00:00Z,1185,133
2016-05-01T00:00:00Z,1278,205
2016-06-01T00:00:00Z,1843,58
2016-07-01T00:00:00Z,1784,182
2016-08-01T00:00:00Z,1487,161
2016-09-01T00:00:00Z,1311,160
2016-10-01T00:00:00Z,1047,50
2016-11-01T00:00:00Z,644,16
2016-12-01T00:00:00Z,32,26
2017-01-01T00:00:00Z,50,46
2017-02-01T00:00:00Z,527,8
2017-03-01T00:00:00Z,957,80
2017-04-01T00:00:00Z,1033,163
2017-05-01T00:00:00Z,1446,158
2017-06-01T00:00:00Z,1914,198
2017-07-01T00:00:00Z,1848,95
2017-08-01T00:00:00Z,1501,124
2017-09-01T00:00:00Z,1344,87
2017-10-01T00:00:00Z,983,118
2017-11-01T00:00:00Z,641,6
2017-12-01T00:00:00Z,121,5
2018-01-01T00:00:00Z,11,16
2018-02-01T00:00:00Z,24,18
2018-03-01T00:00:00Z,834,39
2018-04-01T00:00:00Z,993,32
2018-05-01T00:00:00Z,1439,114
2018-06-01T00:00:00Z,1763,168
2018-07-01T00:00:00Z,1692,74
2018-08-01T00:00:00Z,1463,116
